status_label0,duration_label0,credit_history_label0,purpose_label0,amount_label0,savings_label0,employment_duration_label0,installment_rate_label0,personal_status_sex_label0,other_debtors_label0,present_residence_label0,property_label0,age_label0,other_installment_plans_label0,housing_label0,number_credits_label0,job_label0,people_liable_label0,telephone_label0,foreign_worker_label0
-2.2636692764787227,-0.39225292390114364,0.6177482032203103,-0.07908978123969868,1.0284040025173464,0.008456265895354281,-0.18296811588328915,0.008488304289985722,-0.024307341194582388,0.16569261455913858,0.018796511019544916,0.03817964176692639,0.29787657939753465,0.011548562350969398,0.020622788232920585,-0.00047977595295098905,-0.03600904804905283,-0.015325813181583504,0.011018268299092212,-0.0011252942063600946
0.015008550515176943,-0.1716375534652968,-0.11972793149392683,0.05489232295866529,0.151688278903292,0.466542153858343,0.7289214673307549,0.08173674583152202,0.00028813181570943664,-0.019664134179653438,-0.05435712159712815,0.0012969326921621121,0.28947007344869075,-0.2735363109536573,0.02165524654793778,0.0035925536812670424,-0.015332792509312606,-0.08614636026961091,-0.0050109629880968655,0.013445934117516378
-1.221363952696202,-0.004667924625412254,0.0008870337262915012,0.007680929173030099,0.07473878772217717,0.06691678829912087,0.7718265671958967,-0.005144355774768864,-0.28706498323226576,-0.0044526925348685985,-0.15592471862659227,-0.28793008897715366,0.11976442937809643,-0.0036197346991259515,-0.049109716249853066,-0.0018148794270696315,-0.00460978117075864,-0.0029189223010297055,0.350207710910568,-0.004665794543815327
-0.006067045724966271,-0.0021110710646427,0.006178180003280351,-0.06552255722982173,0.15617392904420188,0.3421634824948581,-0.00042233201351391783,0.28263087448726304,0.012317385400007035,0.0010246792405574044,-0.1530064877149124,-0.10717241289083601,-0.034987329402878374,-0.021849117004155066,-0.018438779618172904,-0.00871226626604102,-0.009786926991443876,-0.02507746892142311,0.2231201642342297,0.0038988246835882645
-1.786023673299443,-0.10556084892763977,0.3974014047040514,-0.417304000565929,0.6011838960528464,0.030081794676178743,-0.22280225571827506,-0.011390299495176203,-0.10476909314907933,-0.0211025879213478,-0.1220195266875648,0.06007312098231551,-0.0397396398086898,0.04252984435055498,0.005334057577545746,0.028735586246717296,-0.03268969095401289,0.03714153928811596,-0.020206262453181665,0.02765913062503289
-2.2415795603729345,0.8006892264292423,-0.0015033250497610198,-0.34319405706885325,0.3705226669781488,-0.008273476650782954,-0.3023358919154583,0.0823743922428955,0.03014228934250018,-0.012167354581663103,-0.12410163014714022,-0.2021727815504412,0.02745429505554346,0.04606014220975448,-0.12405031789808675,0.02085884851746105,0.004094100880959643,0.01702688922163967,0.23081609747462015,-0.0009093672113271722
-1.6805913533655747,0.773523493270068,0.009635314166240555,0.0009957368722421814,0.6112838705558704,0.01027722987681917,0.0068153421070706295,0.25496143155783213,-0.33409130301058004,-0.007537135609669121,0.49500453602185823,0.020233632913374464,-0.1778691213242886,-0.017549176325609487,0.018577991068766352,0.0011794580919173795,-0.004987211910201755,0.005537621403228554,0.16854521256464788,0.00397760866230662
-1.7425194340283783,0.47484681792780226,0.41937217794955134,-0.18795885295843795,-0.012591596493128476,0.2879542528492409,0.5492280610297411,0.002137134846066949,0.01194148566095301,-0.0180664760200155,-0.09900619971946106,-0.3672891026457489,1.4502881099050607e-05,0.00044999913319657093,-0.09186254055806874,-0.00078920591654989,0.0006214547037813174,-0.1995973857037992,-0.0013396719311551675,0.011787778515063962
0.00319358260978466,0.633772484026877,0.007865860606049246,-0.15427313577460353,0.5301526104054517,-0.0076616368327463965,0.5641504492124946,0.0479520217043499,-0.3244600141785261,-0.019036980561246555,0.018988248210539578,0.25137863816724815,0.1382761165435521,0.005194985976898942,-0.0074948912335014665,0.0013506218711093769,-0.06499348837608138,-0.01912691795474661,0.007333066886937606,-0.014064123266243955
-1.067228728568224,0.7052352859354326,0.006398181697848533,0.005865207311253332,0.04629044662439272,-0.011695180763977499,0.0072416183302960865,0.10653597487812165,-0.46947083360142955,0.006745484887643856,-0.16237441383197349,0.43144330446119183,-0.06843063685743363,0.00018580334989989916,-0.0010473760267588389,-0.0002190171122132631,-0.06374346717537,0.0031772882910065803,0.0041759776601044685,-0.0038684892374108992
-2.5587613658157498,-0.4364269504089585,0.017660939373857664,0.3596056323866789,-0.6182744863553121,0.0200161876903901,0.5516392454086273,0.0016680903298109636,-0.046352073943627975,-0.021486689524431713,0.005204965914606464,-0.26573884761977334,-0.02597778306245501,0.0032402042953603356,-0.03900333591480771,-0.024821211682357076,0.009827586030064632,-0.13625009353200526,0.1777983584600792,-0.009393361991590243
0.005347773431684356,-0.30247822978100974,-0.0030508317426169488,-0.09639723665112397,-0.7294215386753045,0.0007317011652812308,-0.2561011434653929,0.018868285989607023,-0.3105276369532888,0.009447093393866903,-0.12649855306409655,-0.003881684698071982,-0.2510914097564329,0.01919129473661604,-0.012486031025302324,-0.0013610482435845556,-0.06643446808245015,-0.00010957199636912884,0.16269965466829148,-0.015142128749909611
0.0007703906614772651,0.5608167644480935,0.3194072683008686,-0.07576754848422376,-0.005199510309904369,-0.007204057149211925,0.00934959689625367,0.019827342208647764,-0.4168037880219259,-0.006476472709390809,-0.1267704801400979,0.3707810513394016,-0.009294354894929273,0.011670860033017897,-5.005056377394802e-06,0.0024755667835822366,-0.0002862026708976619,-0.0013591308938423752,-0.001626468947130505,0.0005999954805760987
-2.051147927383727,1.1272948096267215,-0.02612869648849609,-0.06426606959249934,0.4595358575056052,0.004067582731254003,0.05222329242940454,0.10319476307134404,0.006058029614304406,-0.024127263391673082,-0.09478787465304736,0.43083103098627645,-0.1416133062596104,0.02421016554034513,0.03346952181803931,0.0076842881196103,0.02029344194539145,-0.00017487954071709888,0.019429140863817085,0.012446043059236966
-0.006960433643438989,-0.009869879561004852,-0.40074843628989737,0.39487583917988167,-0.3152901283795135,0.36332426395173695,-0.2526227117660663,-0.010100562705149965,-0.2907457834742849,-0.01624815718038468,0.2594125591932269,0.1409628695795771,-0.06100009927560721,-0.3396082213708278,-0.03147524221520487,0.01722541503315063,-0.06950602490690863,-0.0013014872129297663,0.1900643682943932,-0.012911433676852546
-1.990492865475026,-0.5832457165878515,0.4343619421848778,-0.08203653454409178,0.6004914934033322,-0.0037651017602852465,-0.003483042947415961,0.4096462764455248,-0.27458190895135953,0.0032018224597907224,-0.1250796546160594,0.0039877855669308,0.25160045132056696,-0.00572831674271187,0.005439972044244452,0.010608196199724378,0.020913486061944316,-0.009398455142245549,0.1893308909026999,0.0041887226957466606
-0.937224266919709,0.5166050415086314,0.33141183684225883,0.006021550414592643,0.09951675004421351,0.19714936587616835,0.6739483929910502,-0.007712769656340988,0.0019546628903614766,0.023565101202294964,-0.10877537989771947,-0.014824144490492875,-0.004481300772382836,-0.005048227525881836,-0.005037329493368027,-0.01796662341537341,-0.0032357102942092335,-0.013878905131274905,0.2913657713761283,-0.001093911203054132
-2.1806958824504274,0.009061683076130967,-0.41317514914842024,0.017937004082862792,0.4323882379438836,0.01432810003356083,-0.29348448493709256,0.1328889648211186,0.028553851643897836,0.21015579749480784,-0.014282439976603861,-0.25198510999385715,0.020384576883877494,-0.16211696021005495,-0.012421459105694222,0.0022291279746103313,0.052183212051789926,0.020363019540481683,0.32148494189004173,0.022400304625288303
-2.1842546239407223,0.9004406791969584,-0.017182167602557172,-0.39459488595414643,0.6530076147199062,0.05015281314068469,0.01469445460472088,0.029621116976041847,-0.30033016126775297,0.1853603691071817,0.022833162914350266,0.03865947930621383,-0.04579698091796632,0.0014212673988400174,0.04355859304400871,0.020614542013054436,2.771643494395941e-05,-0.014314233000548182,0.17812678849738683,0.040228984576899385
-2.018933156160058,0.07637766167009186,0.689738518167768,-0.22267977108667372,0.5307529198168145,0.012426037426173996,0.7306408423165992,-0.017673368281234905,0.015252108787591432,0.03442049509334407,0.027117765269830525,0.021970377669452024,0.09639257752350192,-0.19805966163601424,0.0082533857792522,0.02729501723557974,0.05688435875202298,-0.16327408418755635,0.2898043759733777,-0.006167674471562468
-2.379005700550739,0.010950120949354186,0.0028710753754433746,-0.4003473202782889,0.8759524687558804,-0.01301434391934022,-0.021326991161877855,0.0768769936026944,-0.005042128242569709,0.01915179470372265,-0.16255226317581353,-0.0030890886550234815,-0.09770998789592154,0.007485319200533536,0.0007972644228670881,0.02087841510988378,0.058876281594753,-0.010695068727011571,0.010296973314097829,-0.001998115596345773
-1.5993815772901225,0.029544342644854726,-0.3389916813455742,-0.09779411944770286,1.42047302056782,0.9304539323342413,-0.020181074632685547,0.06473777229076133,-0.03839543658323645,0.013709067974835077,-0.16093505972451838,0.08031774096144477,0.10028965517114895,-0.26401631857571195,0.02061766345885527,0.02752167235113481,0.014527993291986712,-0.08012846066969707,0.20906831746892446,0.0551824952188793
-2.4612102247114414,0.011552223503548408,-0.0002194195153781284,0.008970240724543721,0.5030317532842201,0.005682072945170928,-0.3103848683855383,-0.008024219350252385,-0.04818948098037445,0.0015711510509333832,-0.16311333465637987,-0.049055741868830875,0.06823097382362192,-0.012091773041622277,3.516568698526568e-06,0.004966434699012979,-0.0003178254957044149,0.012175005153050512,-0.0013714629137140544,0.002065326383958066
-1.44743546963148,-0.01599864064223122,0.36042361416446983,-0.08730513038403394,0.41160232399135743,0.5432169125216985,0.055882802467004736,0.018815735734933593,-0.06809958491525288,-0.01637716587781589,0.05003652150600911,0.36417204370102896,-0.006212282042462803,-0.32557102586516135,0.016011549803971195,-0.038665083883814955,-0.01506273210545169,-0.00884686806177367,0.04542852282057109,0.02446316262835374
-0.0020770607067209586,0.0016997122335898895,-0.0026436495620169673,-0.002301658133077202,-0.017681885662495487,0.26723580225837024,0.7151867651729507,-0.006682418401823095,0.0006042096242259693,-0.003010233588698309,-0.09442988104647178,-0.0008441812183241446,-0.1444371117789532,-0.0036222865594499,-8.187514678248796e-05,-0.0015120055445543047,-0.0005209996717121851,-0.009522928960114092,0.0020755778668484423,0.0009811652837460327
-2.060041892855679,-0.25507338753264486,-0.005287591390659334,-0.5585029661221848,-0.7455174652196954,0.014880836688896568,0.5111552282564558,0.024872550706271004,-0.0003822586395870236,0.049784152808960126,-0.15462599912177802,-0.22886185788962224,0.015638512556601352,0.006040558631523753,-0.07364058494308408,-0.004086823819931728,-0.06437611261645862,-0.03312275278941909,0.21149182834835165,-0.02909349032284103
-0.8545177398243822,1.0623901855253666,0.5215113330348837,-0.14566016379122634,0.06370780027699056,-0.01931767153281826,0.02285103192232094,0.2673157244340588,-0.1676672571080297,0.004415501092218095,0.037635086256521295,0.0033918482392914433,0.3368814376709321,0.039263144619859434,0.020141451437807587,-0.0217014658102161,-0.045846856954438575,0.00667963685426759,0.009622583004317287,0.038571644963107055
-2.688811259943443,-0.4676638850015724,-0.17831968728731498,-0.13295310715067643,-0.26899924191899044,0.01108567196315006,0.5308857977945677,0.1212052012555855,-0.008289821174200008,0.00740797737841092,-0.03168186701400004,-0.34547045500346085,0.007630485604851484,-0.002322084106152376,0.01661170489738116,-0.03265895406841679,-0.0069704336259079095,0.011677588084357052,0.16409842154274862,-0.02807363059978618
-1.6165246311490917,0.8889190151395926,0.007746994783555949,-0.019663288339668912,0.06754018081136966,-0.03154609236040244,0.693609719580882,0.03647837501651421,-0.2485014459905733,0.1656426779067644,-0.07557628720046633,0.3949308220837401,0.04423437138909018,0.02433555385761931,0.017974281584416163,-0.02012106868917272,-0.05317641692630618,0.01773866292090165,0.026159540501293627,0.02701422495165795
